,Source,Target
0,785,2636
1,1181,2881
2,1758,2533
3,219,1965
4,1795,2646
5,1447,2652
6,305,1956
7,25,2736
8,262,1884
9,33,2936
10,738,2593
11,349,2152
12,790,1944
13,840,3120
14,593,2606
15,587,3205
16,1497,3047
17,827,2727
18,1421,3119
19,1705,3196
20,530,2301
21,1683,2452
22,1316,2149
23,1097,1922
24,437,2535
25,737,2851
26,823,3127
27,1375,1924
28,219,2144
29,1498,3022
30,535,3383
31,1237,2719
32,913,2004
33,1496,1929
34,1844,3036
35,19,1894
36,549,2043
37,586,2018
38,1097,1871
39,507,1987
40,1094,2301
41,1772,2404
42,227,1911
43,44,3163
44,1469,2653
45,1151,2200
46,1570,2698
47,266,2564
48,1111,1871
49,1659,1988
50,956,2005
51,1738,2016
52,1467,2324
53,737,2806
54,1638,2007
55,270,1921
56,40,2872
57,842,3324
58,1247,2123
59,1570,2699
60,48,3172
61,1353,2406
62,737,2786
63,46,2339
64,93,2888
65,1840,3337
66,1140,2016
67,1811,3324
68,44,2040
69,1510,2303
70,1071,2019
71,1329,1988
72,30,2577
73,916,2308
74,534,2951
75,428,2602
76,1304,2947
77,604,2051
78,472,2406
79,1637,2956
80,490,2534
81,29,2879
82,30,1976
83,314,2102
84,591,3194
85,1498,3178
86,59,2250
87,1752,2483
88,157,2394
89,1496,1933
90,1819,3100
91,507,2878
92,702,2604
93,1509,2580
94,378,2535
95,601,2570
96,219,2652
97,380,2124
98,299,2602
99,566,1939
100,1761,1911
101,1811,3138
102,680,3196
103,1498,2039
104,737,1982
105,41,3231
106,1036,3245
107,301,3205
108,439,2357
109,691,1942
110,1496,1994
111,804,2363
112,507,2053
113,379,2091
114,511,3147
115,1598,2602
116,457,2626
117,499,3156
118,1550,3380
119,1102,1871
120,1655,2306
121,628,2210
122,202,2917
123,737,2805
124,762,2597
125,1359,2808
126,671,1921
127,1744,3237
128,19,3070
129,340,1922
130,683,1921
131,1376,2139
132,1567,1971
133,45,2954
134,784,2834
135,1629,2695
136,1126,2695
137,173,2627
138,299,2108
139,737,2877
140,680,3194
141,1467,2971
142,1115,2176
143,1570,2697
144,30,3131
145,1204,2004
146,496,2085
147,581,2456
148,1486,2089
149,1583,3380
150,625,3205
151,402,2215
152,1852,2832
153,958,3305
154,1548,3196
155,465,2073
156,596,2952
157,702,2434
158,284,3000
159,1145,2939
160,1632,3146
161,1333,2743
162,449,2339
163,751,2576
164,271,2530
165,51,2302
166,1745,2303
167,192,1954
168,381,1988
169,1572,3311
170,1791,2105
171,1045,2952
172,6,2022
173,1486,1991
174,347,2534
175,1372,3344
176,44,3264
177,1099,3205
178,435,1941
179,737,2876
180,1700,2534
181,1688,2016
182,1780,1942
183,769,3265
184,150,2020
185,551,1883
186,210,3017
187,1657,2534
188,195,2135
189,210,3036
190,69,2720
191,608,2137
192,1540,2743
193,612,2093
194,1111,2301
195,1498,2761
196,1512,1871
197,1542,1871
198,826,2676
199,336,1883
200,268,2626
201,1135,2434
202,44,3262
203,1055,2049
204,1761,2170
205,1832,1916
206,1364,3117
207,102,2108
208,742,3344
209,641,2408
210,76,2974
211,1445,2152
212,1647,2108
213,1677,2134
214,292,2395
215,1708,2632
216,753,2629
217,1722,1942
218,1571,3277
219,883,2251
220,760,3142
221,1546,2689
222,1819,2385
223,1372,2812
224,1223,2174
225,1597,3066
226,161,3142
227,792,2016
228,312,3159
229,1330,3398
230,775,2534
231,1656,2744
232,1011,2004
233,1517,3304
234,660,2406
235,773,1867
236,198,1939
237,737,1950
238,219,3227
239,1348,2880
240,1646,3380
241,1411,2108
242,1478,2618
243,178,1908
244,993,3388
245,696,2925
246,1364,3119
247,1511,2008
248,92,2493
249,573,1988
250,562,1895
251,694,2412
252,777,2664
253,964,2644
254,737,3247
255,1682,3196
256,867,3299
257,44,2090
258,364,2085
259,539,2414
260,1610,2843
261,507,2001
262,1598,2107
263,1610,2960
264,44,2281
265,92,3074
266,450,1923
267,17,2317
268,770,2301
269,737,1976
270,446,2168
271,219,2223
272,1490,3236
273,1680,1925
274,1118,2935
275,1497,3035
276,135,2691
277,455,2296
278,811,2727
279,432,2406
280,1042,1874
281,738,1905
282,264,2302
283,19,2868
284,1207,2367
285,798,1923
286,1599,2229
287,50,2812
288,1763,1866
289,509,2718
290,1399,1868
291,1546,2147
292,210,3142
293,526,2205
294,924,2695
295,1187,2108
296,1463,3189
297,197,2957
298,1247,2834
299,157,2742
300,25,3031
301,1541,1956
302,503,2819
303,192,2943
304,19,2385
305,509,2557
306,350,3169
307,1632,3147
308,1848,3253
309,661,2534
310,928,1989
311,446,3107
312,1098,2534
313,1334,2295
314,1783,1891
315,797,2418
316,419,2814
317,1368,1940
318,1493,1966
319,988,3407
320,1567,2265
321,1104,1866
322,1354,1913
323,481,1940
324,1350,3196
325,962,2930
326,19,3046
327,395,2406
328,823,2673
329,387,3344
330,944,2717
331,737,2838
332,651,2881
333,1263,3017
334,229,2703
335,1553,2303
336,143,2130
337,1065,2205
338,1455,2418
339,1709,2108
340,465,3382
341,272,3196
342,1018,2391
343,17,1896
344,910,2837
345,400,2302
346,1752,3238
347,235,2534
348,1185,2881
349,629,2456
350,539,2406
351,1284,2152
352,737,2459
353,578,2602
354,1631,2176
355,1666,2928
356,1467,3342
357,737,1952
358,1348,2879
359,1849,3360
360,655,3404
361,562,2745
362,1420,1866
363,561,3194
364,1451,2406
365,755,2326
366,1163,3396
367,1374,2845
368,1042,1876
369,299,2107
370,755,2672
371,1804,2521
372,1819,2089
373,134,2979
374,371,2301
375,1499,2227
376,1479,2133
377,1855,3251
378,210,2140
379,679,2109
380,810,2975
381,1395,3194
382,820,3017
383,63,2727
384,1337,3335
385,737,1981
386,1795,3286
387,692,3351
388,1146,2956
389,1022,3373
390,745,1940
391,1639,2371
392,219,2559
393,157,2364
394,1497,3060
395,402,2423
396,590,2290
397,511,3119
398,1493,3269
399,1514,1915
400,167,1932
401,1135,2604
402,1584,2226
403,1627,1988
404,976,2740
405,1067,2534
406,1752,3280
407,30,1974
408,677,2051
409,737,2273
410,507,3402
411,839,2492
412,737,3126
413,1478,2617
414,1418,3352
415,417,1943
416,1125,3351
417,1537,2610
418,152,2525
419,1498,3035
420,118,2827
421,585,1988
422,147,3337
423,1098,1939
424,7,2518
425,631,2134
426,737,2550
427,737,1989
428,202,2687
429,1308,2301
430,202,3191
431,440,1991
432,117,2508
433,1584,2034
434,1134,2596
435,466,3233
436,1758,2346
437,736,1871
438,241,2016
439,643,2301
440,1497,2039
441,737,2677
442,604,2847
443,1752,2454
444,1341,2952
445,755,3360
446,398,2085
